Produktname,VRAM,Preis_EUR
XFX Swift Radeon RX 9060 XT OC Triple Fan Gaming Edition,16GB,402.34
MSI GeForce GT 1030 4GHD4 LP OC,4GB,71.79
ASUS ROG Astral LC GeForce RTX 5090 OC,32GB,2999.0
GIGABYTE GeForce RTX 5070 Windforce SFF 12G,12GB,576.8
ASUS Prime GeForce RTX 5070 OC,12GB,579.95
MSI GeForce RTX 5080 16G Suprim SOC,16GB,1592.27
PNY GeForce RTX 5080 Overclocked Triple Fan,16GB,1129.0
Sapphire Pure Radeon RX 9070 XT,16GB,794.01
XFX Swift Radeon RX 9070 OC Triple 90mm Fan Gaming Edition,16GB,682.28
Sapphire Pulse Radeon RX 9060 XT,8GB,301.51
ASUS Dual GeForce RTX 5070 OC,12GB,569.9
GIGABYTE GeForce RTX 5060 Ti Windforce 16G,16GB,447.0
Zotac Gaming GeForce RTX 5070 Twin Edge,12GB,566.98
Gainward GeForce RTX 5070 Python III,12GB,565.0
INNO3D GeForce RTX 5070 Ti X3 OC,16GB,857.09
MSI GeForce RTX 5080 16G Vanguard SOC,16GB,1458.0
Gainward GeForce RTX 5070 Ti Phoenix V1,16GB,878.32
GIGABYTE GeForce RTX 5070 Ti Windforce OC SFF 16G,16GB,857.09
XFX Swift Radeon RX 9060 XT OC White Triple Fan Gaming Edition,16GB,402.34
XFX Swift Radeon RX 9070 XT White Triple Fan Gaming Edition,16GB,723.58
NVIDIA RTX PRO 6000 Blackwell Max-Q Workstation Edition,96GB,10990.0
Palit GeForce RTX 5060 Ti Infinity 3 OC,16GB,466.15
Zotac Gaming GeForce RTX 5080 Solid CORE OC,16GB,1149.0
XFX Quicksilver Radeon RX 9070 XT Gaming Edition,16GB,743.87
MSI GeForce RTX 3060 Ventus 2X 12G OC,12GB,263.87
MSI GeForce RTX 5060 Ti 16G Gaming Trio OC White,16GB,546.54
GIGABYTE AORUS GeForce RTX 5080 Master 16G,16GB,1421.0
ASUS Prime GeForce RTX 5060 Ti OC,16GB,509.95
Sapphire Pulse Radeon RX 7900 XT White,20GB,668.42
MSI GeForce RTX 5080 16G Gaming Trio OC White,16GB,1462.18
PowerColor Reaper Radeon RX 9070,16GB,664.54
Zotac Gaming GeForce RTX 5070 Ti Solid Core OC,16GB,883.68
ASRock Radeon RX 9070 XT Steel Legend Dark 16GB,16GB,790.52
ASRock Radeon RX 7900 XTX Phantom Gaming OC,24GB,877.9
GIGABYTE AORUS GeForce RTX 5080 Master ICE 16G,16GB,1511.89
ASUS Dual GeForce RTX 5060 OC,8GB,307.46
Palit GeForce RTX 5060 Ti Infinity 3,16GB,452.77
Acer Predator BiFrost Radeon RX 9070 OC,16GB,654.46
Zotac Gaming GeForce RTX 5080 Solid OC White Edition,16GB,1216.92
MSI GeForce RTX 5090 32G Gaming Trio OC,32GB,2749.0
ASUS TUF Gaming GeForce RTX 5070 Ti OC White,16GB,1057.6
PowerColor Hellhound Spectral White Radeon RX 9070 XT,16GB,789.0
ASUS Dual Radeon RX 7800 XT OC,16GB,499.0
Gainward GeForce RTX 5090 Phantom GS,32GB,2629.0
Zotac Gaming GeForce RTX 5060 Ti Twin Edge OC,16GB,453.73
ASUS ROG Strix GeForce RTX 4090 OC,24GB,3289.99
Gainward GeForce RTX 5060 Ti Python III,16GB,455.8
NVIDIA GeForce RTX 5090 Founders Edition,32GB,3489.0
Palit GeForce RTX 5090 GameRock,32GB,2619.0
PowerColor Red Devil Spectral White Radeon RX 9070 XT,16GB,821.38
INNO3D GeForce RTX 5080 X3 OC,16GB,1145.0
MSI GeForce RTX 5060 Ti 16G Ventus 3X OC,16GB,493.09
GIGABYTE GeForce RTX 5070 Ti Gaming OC 16G,16GB,934.0
Palit GeForce RTX 5070 Ti GamingPro OC V1,16GB,896.98
ASUS TUF Gaming GeForce RTX 5090 OC,32GB,2729.0
XFX Mercury Radeon RX 9070 XT OC Magnetic Air Edition with RGB,16GB,804.6
XFX Swift Radeon RX 9070 OC White Triple 90mm Fan Gaming Edition,16GB,645.0
MSI GeForce RTX 5080 16G Shadow 3X OC,16GB,1322.27
Gainward GeForce RTX 5080 Phantom GS,16GB,1322.22
MSI GeForce RTX 5070 12G Ventus 2X OC,12GB,593.95
MSI GeForce RTX 5060 Ti 8G Ventus 2X OC Plus,8GB,367.9
GIGABYTE GeForce RTX 4070 Windforce OC 12G,12GB,831.17
Zotac Gaming GeForce RTX 5090 AMP Extreme INFINITY,32GB,2550.25
MSI GeForce RTX 5060 8G Ventus 2X OC,8GB,308.98
Sapphire Pulse Radeon RX 7700 XT,12GB,397.34
ASUS TUF Gaming GeForce RTX 5060 Ti OC,16GB,558.98
Sapphire Nitro+ Radeon RX 9070,16GB,705.87
ASRock Arc B580 Challenger 12GB OC,12GB,285.56
GIGABYTE GeForce RTX 5070 Gaming OC 12G,12GB,654.45
MSI GeForce RTX 4060 Ti Ventus 2X Black 16G OC,16GB,578.5
PNY GeForce RTX 5090 Overclocked Triple Fan,32GB,3176.16
MSI GeForce RTX 4060 Ventus 2X Black 8G OC,8GB,299.99
PowerColor Hellhound Radeon RX 7900 XTX,24GB,899.89
INNO3D GeForce RTX 5080 X3,16GB,1199.0
GIGABYTE AORUS GeForce RTX 5070 Ti Master 16G,16GB,1099.88
PowerColor Red Devil Radeon RX 9070 XT Special Edition,16GB,772.0
ASRock Radeon RX 9060 XT Challenger 16GB OC,16GB,421.87
XFX Quicksilver Radeon RX 9070 XT White Gaming Edition,16GB,741.88
Gainward GeForce RTX 5070 Ti Phantom,16GB,878.9
GIGABYTE GeForce RTX 5090 Gaming OC 32G,32GB,2570.42
GIGABYTE GeForce RTX 5070 Windforce OC SFF 12G,12GB,578.9
XFX Mercury Radeon RX 9070 XT OC White Magnetic Air Edition with RGB,16GB,805.7
GIGABYTE Radeon RX 7800 XT Gaming OC 16G,16GB,515.09
GIGABYTE Radeon RX 7600 XT Gaming OC 16G,16GB,326.0
Sapphire Pure Radeon RX 9070,16GB,708.35
MSI GeForce RTX 5070 Ti 16G Shadow 3X OC,16GB,891.43
ASUS Dual Radeon RX 7900 XTX OC,24GB,1046.49
Palit GeForce RTX 5090 GameRock OC,32GB,2619.0
MSI GeForce RTX 5070 Ti 16G Gaming Trio OC White,16GB,969.18
PNY RTX PRO 6000 Blackwell Workstation Edition,96GB,9774.82
Zotac Gaming GeForce RTX 4060 Ti Twin Edge,16GB,491.94
Gainward GeForce RTX 5070 Ti Phoenix GS V1,16GB,863.53
GIGABYTE GeForce RTX 5060 OC Low Profile 8G,8GB,322.9
MSI GeForce RTX 5060 8G Gaming OC,8GB,351.94
Zotac Gaming GeForce RTX 5060 Solo,8GB,299.95
GIGABYTE GeForce RTX 5070 Ti Eagle OC SFF 16G,16GB,891.0
Zotac Gaming GeForce RTX 5070 Solid,12GB,583.72
PowerColor Hellhound Radeon RX 7800 XT,16GB,511.72
MSI GeForce RTX 4090 Suprim X 24G,24GB,2989.99
MSI GeForce RTX 5070 Ti 16G Inspire 3X OC,16GB,897.88
XFX Swift Radeon RX 9070 OC Triple Fan Gaming Edition,16GB,694.79
GIGABYTE Radeon RX 9060 XT Gaming OC 8G,8GB,315.0
GIGABYTE GeForce RTX 5080 Windforce OC SFF 16G,16GB,1169.0
PNY GeForce RTX 4070 SUPER Verto Overclocked Dual Fan,12GB,692.4
ASRock Radeon RX 9070 Steel Legend 16GB,16GB,680.42
Zotac Gaming GeForce RTX 5060 Ti AMP,16GB,478.98
PowerColor Red Devil Radeon RX 9070 XT Limited Edition,16GB,1028.02
ASUS Dual GeForce RTX 3050 OC,6GB,160.34
Gainward GeForce RTX 5060 Ti Python III OC,16GB,569.75
ASRock Radeon RX 7800 XT Steel Legend 16GB OC,16GB,539.47
Palit GeForce RTX 4080 GameRock OmniBlack,16GB,1444.33
GIGABYTE GeForce RTX 5060 Ti Windforce OC 16G,16GB,449.0
XFX Swift Radeon RX 9060 XT OC White Gaming Edition,8GB,317.65
GIGABYTE AORUS GeForce RTX 5090 Master 32G,32GB,2739.0
ASUS Dual Radeon RX 9060 XT,8GB,315.0
MSI GeForce RTX 5060 Ti 16G Gaming OC,16GB,503.18
ASRock Radeon RX 9070 Challenger 16GB,16GB,709.15
Zotac Gaming GeForce RTX 5090 Solid OC White Edition,32GB,2800.52
ASUS ROG Strix GeForce RTX 5070 OC,12GB,798.88
INNO3D GeForce RTX 5070 Ti X3,16GB,1025.55
MSI GeForce RTX 5070 Ti 16G Vanguard SOC,16GB,1448.99
ASUS TUF Gaming GeForce RTX 5070 OC,12GB,654.45
GIGABYTE AORUS GeForce RTX 5080 Xtreme Waterforce 16G,16GB,1582.17
XFX Quicksilver Radeon RX 9070 XT White Magnetic Air Edition,16GB,751.4
XFX Speedster MERC 310 Radeon RX 7900 XT,20GB,687.0
ASRock Arc A380 Challenger ITX 6GB OC,6GB,125.28
GIGABYTE AORUS GeForce RTX 5090 Xtreme Waterforce 32G,32GB,2895.0
Gainward GeForce RTX 5080 Phoenix V1,16GB,1139.0
PowerColor Red Devil Radeon RX 9070,16GB,747.23
NVIDIA GeForce RTX 5080 Founders Edition,16GB,1649.0
Palit GeForce RTX 5070 Ti GamingPro V1,16GB,913.9
ASUS Dual GeForce RTX 5060 Ti OC,8GB,379.0
Zotac Gaming GeForce RTX 5070 Ti Solid SFF OC,16GB,872.8
Gainward GeForce RTX 5090 Phantom,32GB,2589.0
ASUS Dual Radeon RX 6600 V3,8GB,251.68
MSI GeForce RTX 5060 Ti 16G Gaming Trio OC,16GB,538.49
ASUS Prime GeForce RTX 5060 Ti,16GB,673.11
ASUS Prime Radeon RX 9060 XT OC,8GB,369.99
ASUS TUF Gaming Radeon RX 9070 OC,16GB,718.9
MSI GeForce RTX 5080 16G Vanguard SOC Launch Edition,16GB,1799.9
INNO3D GeForce RTX 5060 Ti Twin X2,16GB,447.9
MSI GeForce RTX 5080 16G Suprim Liquid SOC,16GB,1542.86
XFX Mercury Radeon RX 9070 XT OC White Gaming Edition with RGB,16GB,809.96
ASUS GeForce RTX 3050 OC,6GB,181.85
Palit GeForce RTX 5080 GameRock,16GB,1219.34
XFX Mercury Radeon RX 9070 XT Gaming Edition,16GB,775.46
Sapphire Pulse Radeon RX 6400,4GB,117.73
XFX Quicksilver Radeon RX 9070 XT Magnetic Air Edition,16GB,769.4
XFX Speedster MERC 310 Radeon RX 7900 XTX Black Edition,24GB,886.39
GIGABYTE GeForce RTX 5060 Ti Aero OC 16G,16GB,542.0
PowerColor Reaper Radeon RX 9060 XT,8GB,317.65
ASRock Radeon RX 6600 Challenger D,8GB,200.75
ASRock Arc B580 Steel Legend 12GB OC,12GB,316.24
ASUS Prime GeForce RTX 5060 Ti OC,8GB,399.9
GIGABYTE GeForce RTX 3050 OC Low Profile 6G,6GB,197.89
MSI GeForce RTX 5070 Ti 16G Gaming Trio OC Plus,16GB,962.6
Zotac Gaming GeForce RTX 5080 AMP Extreme INFINITY ULTRA,16GB,1311.98
Sparkle Arc A310 ECO,4GB,102.93
ASUS Prime GeForce RTX 5070 Ti,16GB,1101.2
ASUS ROG Astral GeForce RTX 5080,16GB,1659.0
PNY RTX 6000 Ada Generation,48GB,8043.08
Zotac Gaming GeForce RTX 5080 AMP Extreme INFINITY,16GB,1299.9
Zotac Gaming GeForce RTX 5070 AMP White Edition,12GB,664.98
Sparkle Arc B580 TITAN OC,12GB,296.16
XFX Speedster SWFT 210 Radeon RX 7800 XT Core Edition,16GB,472.94
Zotac Gaming GeForce RTX 5070 Ti AMP Extreme INFINITY,16GB,936.08
XFX Swift Radeon RX 9070 OC White Triple Fan Gaming Edition,16GB,669.9
MSI GeForce RTX 5080 16G Inspire 3X OC,16GB,1430.92
PNY RTX A1000 (Power Limited),8GB,488.56
Palit GeForce RTX 5060 Dual,8GB,301.51
MSI GeForce RTX 5080 16G Ventus 3X OC Plus,16GB,1268.76
MSI GeForce RTX 4060 Ti Ventus 2X Black 8G OC,8GB,399.99
NVIDIA GeForce RTX 4090 Founders Edition,24GB,2989.99
GIGABYTE GeForce RTX 5060 Windforce 8G,8GB,304.9
Palit GeForce RTX 5070 Infinity 3,12GB,577.9
ASUS Prime GeForce RTX 5060 Ti,8GB,402.35
AMD Radeon RX 6950 XT,16GB,706.81
GIGABYTE GeForce RTX 4070 SUPER Windforce OC 12G,12GB,834.36
XFX Radeon RX 7900 XT,20GB,852.72
Gainward GeForce RTX 5070 Ti Phoenix-S GS,16GB,856.99
Sparkle Arc A770 TITAN OC Edition,16GB,299.11
Acer Predator BiFrost Radeon RX 9070 XT OC,16GB,769.9
GIGABYTE GeForce RTX 5070 Ti Eagle OC ICE SFF 16G,16GB,897.0
Zotac Gaming GeForce RTX 5070 Twin Edge OC,12GB,573.24
ASUS ROG Astral LC GeForce RTX 5090,32GB,3049.0
MSI GeForce RTX 5070 12G Gaming Trio OC White,12GB,689.92
Sapphire Pulse Radeon RX 7900 XT,20GB,883.82
Zotac Gaming GeForce RTX 5070 Solid OC,12GB,607.96
Sapphire Nitro+ Radeon RX 7700 XT,12GB,437.39
MSI GeForce RTX 5070 Ti 16G Inspire 3X OC Plus,16GB,1006.38
Gainward GeForce RTX 3050 Pegasus / Pegasus V1 (GA107),8GB,199.9
Gainward GeForce RTX 5060 Ti Ghost,8GB,368.0
Sparkle Arc B580 TITAN Luna OC,12GB,300.48
ASUS TUF Gaming GeForce RTX 5080,16GB,1449.0
Palit GeForce RTX 5060 Infinity 3,8GB,311.59
GIGABYTE GeForce RTX 4060 Windforce OC 8G,8GB,312.48
ASUS Dual GeForce RTX 4060 EVO OC,8GB,333.54
Sapphire Pulse Radeon RX 7600 XT OC,16GB,339.22
GIGABYTE GeForce RTX 4070 Ti SUPER Gaming OC 16G,16GB,1189.0
Acer Nitro Arc B580 OC,12GB,301.93
INNO3D GeForce RTX 5090 X3,32GB,2711.02
INNO3D GeForce RTX 5060 Ti Twin X2 OC White,16GB,1045.67
PNY GeForce RTX 5070 Ti Overclocked Triple Fan Plus,16GB,949.14
INNO3D GeForce RTX 5070 Ti X3 OC White,16GB,859.0
Gainward GeForce RTX 5080 Phoenix,16GB,1150.92
Acer Nitro Arc B570 OC,10GB,220.82
Sapphire Pure Radeon RX 7800 XT,16GB,665.5
MSI GeForce RTX 3090 Suprim X 24G,24GB,1989.99
GIGABYTE GeForce RTX 5060 Windforce OC 8G,8GB,307.95
Zotac Gaming GeForce RTX 5070 Ti Solid Core OC White Edition,16GB,910.09
PNY RTX 4000 SFF Ada Generation,20GB,1357.93
INNO3D GeForce RTX 3060 Twin X2 LHR,12GB,276.28
MSI GeForce RTX 3050 LP 6G OC,6GB,178.39
GIGABYTE GeForce RTX 5070 Ti Aero OC 16G,16GB,998.98
Sparkle Arc A380 ELF,6GB,114.9
Gainward GeForce RTX 5080 Phantom,16GB,1158.66
GIGABYTE GeForce RTX 5060 Ti Gaming OC 16G,16GB,524.9
Sapphire Nitro+ Radeon RX 7900 XT Vapor-X,20GB,764.3
GIGABYTE GeForce RTX 5070 Eagle OC ICE SFF 12G,12GB,653.39
NVIDIA RTX A1000,8GB,380.95
Sapphire Pulse Radeon RX 7600 OC,8GB,252.77
MSI GeForce RTX 5060 8G Ventus 2X OC White,8GB,311.59
ASUS TUF Gaming Radeon RX 7800 XT OC,16GB,641.78
XFX Swift Radeon RX 9060 XT OC Gaming Edition,8GB,317.65
NVIDIA RTX 4000 Ada Generation,20GB,1297.14
GIGABYTE GeForce RTX 5070 Aero OC 12G,12GB,699.9
INNO3D GeForce RTX 5060 Ti Twin X2 OC,16GB,459.9
GIGABYTE GeForce RTX 5060 Ti Eagle OC 16G,16GB,469.0
AMD Radeon PRO W7500,8GB,319.9
ASUS Dual Radeon RX 7600 XT OC,16GB,399.99
Sapphire Pulse Radeon RX 6500 XT OC,4GB,143.76
ASUS Prime GeForce RTX 5060 OC,8GB,349.95
Zotac Gaming GeForce RTX 5060 Ti Twin Edge OC,8GB,393.9
Palit GeForce RTX 3050 KalmX,6GB,181.9
Zotac Gaming GeForce RTX 4070 Ti SUPER Solid,16GB,1084.0
Intel Arc Pro A60,12GB,379.32
AMD Radeon PRO W7700,16GB,829.9
ASUS Dual GeForce RTX 4060 Ti EVO OC,8GB,427.37
INNO3D GeForce RTX 5080 X3 Gaming OC,16GB,1159.0
Palit GeForce RTX 4070 Dual,12GB,608.98
NVIDIA RTX 2000 Ada Generation,16GB,681.55
GIGABYTE GeForce RTX 3050 Windforce OC 6G V2,6GB,174.9
GIGABYTE GeForce RTX 4060 Ti Windforce OC 8G,8GB,406.0
Zotac Gaming GeForce RTX 5070 Ti AMP Extreme INFINITY ULTRA,16GB,983.2
PNY RTX A400 (Power Limited),4GB,185.06
Intel Arc Pro A40,6GB,174.38
PowerColor Hellhound Radeon RX 9060 XT,8GB,342.35
Biostar GeForce 210,1GB,39.79
GIGABYTE GeForce RTX 5060 Ti Windforce 8G,8GB,384.9
PNY GeForce RTX 5070 Overclocked Triple Fan,12GB,602.0
INNO3D GeForce RTX 3080 X3 LHR,10GB,349.9
ASRock Arc A770 Phantom Gaming 16GB OC,16GB,321.66
PNY RTX A400,4GB,162.91
MSI GeForce RTX 5090 32G Vanguard SOC,32GB,2819.0
AMD Radeon PRO W7900,48GB,3346.34
Sapphire Pulse Radeon RX 7800 XT,16GB,527.61
NVIDIA GeForce RTX 3090 Founders Edition,24GB,1789.99
INNO3D GeForce RTX 5080 X3 OC White,16GB,1225.21
GIGABYTE GeForce RTX 3060 Gaming OC 12G (Rev. 2.0) (LHR),12GB,291.89
MSI GeForce RTX 3050 Ventus 2X XS 8G OC,8GB,206.62
GIGABYTE GeForce RTX 4060 Eagle OC 8G,8GB,316.9
MSI GeForce RTX 5070 12G Ventus 2X OC White,12GB,609.91
GIGABYTE GeForce RTX 4060 Gaming OC 8G,8GB,338.59
NVIDIA RTX 6000 Ada Generation,48GB,7251.38
AMD Radeon PRO W7800,32GB,2109.56
INNO3D GeForce RTX 3080 Ti iCHILL X4,12GB,927.66
MSI GeForce RTX 3050 Ventus 2X E 6G OC,6GB,174.14
PNY RTX 2000 Ada Generation,16GB,676.97
Gainward GeForce RTX 5070 Ti Phoenix,16GB,897.9
Palit GeForce RTX 4060 Infinity 2,8GB,299.9
ASUS TUF Gaming GeForce RTX 5060 OC,8GB,387.92
GIGABYTE AORUS GeForce RTX 5070 Master 12G,12GB,765.38
GIGABYTE GeForce RTX 3060 Windforce OC 12G (LHR) (Rev. 2.0),12GB,268.96
AMD Radeon PRO W7600,8GB,579.02
GIGABYTE GeForce RTX 3070 Gaming OC 8G (Rev. 2.0) (LHR),8GB,592.25
Sapphire Pulse Radeon RX 7900 XTX,24GB,1062.7
AMD Radeon PRO WX 3200,4GB,119.88
ASRock Radeon RX 7900 GRE Challenger 16GB OC,16GB,1457.59
PowerColor Red Devil Radeon RX 7800 XT,16GB,565.96
ASUS GeForce GT 1030 low profile,2GB,77.53
Zotac Gaming GeForce RTX 3050 LP,6GB,185.94
ASUS ROG Strix GeForce RTX 4090 OC,24GB,3489.99
ASRock Radeon RX 6800 XT Phantom Gaming OC,16GB,529.41
GIGABYTE GeForce RTX 5070 Eagle OC SFF 12G,12GB,614.95
ASUS TUF Gaming GeForce RTX 5060 Ti OC,8GB,501.4
PNY GeForce RTX 5060 Ti Epic-X RGB Overclocked Triple Fan,16GB,519.76
XFX Speedster MERC 319 Radeon RX 6750 XT Black Gaming,12GB,682.39
INNO3D GeForce RTX 5070 X3 OC,12GB,609.95
Palit GeForce RTX 5070 Infinity 3 OC,12GB,593.77
XFX Speedster QICK 319 Radeon RX 7800 XT Core Edition White,16GB,571.36
Sparkle Arc B570 GUARDIAN OC,10GB,249.36
ASUS TUF Gaming Radeon RX 7900 XT OC,20GB,762.0
GIGABYTE GeForce RTX 5060 Ti Windforce OC 8G,8GB,389.0
PNY RTX 6000 Ada Generation,48GB,7464.95
GIGABYTE Radeon RX 7600 Gaming OC 8G,8GB,251.08
XFX Speedster QICK 319 Radeon RX 7700 XT Black Edition,12GB,399.9
Sparkle Arc B580 ROC LUNA OC Ultra,12GB,309.9
GIGABYTE Radeon PRO W7900 Dual Slot AI TOP 48G,48GB,3820.99
GIGABYTE GeForce RTX 5060 Aero OC 8G,8GB,350.0
GIGABYTE GeForce RTX 4060 D6 8G,8GB,315.28
ASRock Radeon RX 7700 XT Challenger 12GB OC,12GB,411.0
PNY GeForce RTX 5090 Triple Fan,32GB,3024.2
Palit GeForce RTX 4070 Dual OC,12GB,576.42
Zotac Gaming GeForce RTX 5080 Solid OC,16GB,1289.75
NVIDIA L40S,48GB,8631.93
GIGABYTE GeForce RTX 5060 Ti Eagle OC ICE 16G,16GB,495.0
GIGABYTE AORUS GeForce RTX 5060 Elite 8G,8GB,351.54
INNO3D GeForce RTX 5060 Twin X2,8GB,302.95
Sapphire Pulse Radeon RX 6500 XT ITX Pure OC,4GB,149.9
GIGABYTE GeForce RTX 4060 Ti Gaming OC 16G,16GB,4464.16
ASUS Phoenix GeForce RTX 3050 V2,8GB,204.26
Zotac GeForce GT 710,2GB,45.53
Gainward GeForce RTX 5070 Phoenix GS,12GB,655.0
AFOX GeForce GTX 1050 Ti LP,4GB,180.5
ASUS TUF Gaming Radeon RX 6700 XT OC,12GB,1847.77
Sparkle Arc A580 ORC OC Edition,8GB,187.78
Palit GeForce RTX 5060 Ti Dual,8GB,372.1
Palit GeForce RTX 5070 Ti GameRock,16GB,1112.95
ASUS GeForce GT 730,2GB,66.43
ASUS Prime GeForce RTX 5070 OC White,12GB,684.88
PNY RTX 4500 Ada Generation,24GB,2533.3
MSI GeForce GT 710 2GD3H LP,2GB,41.82
Manli Gallardo GeForce RTX 5080 OC,16GB,1354.74
GIGABYTE Radeon RX 7700 XT Gaming OC 12G,12GB,424.78
Gainward GeForce RTX 5060 Ghost,8GB,318.99
Zotac Gaming GeForce RTX 5080 Solid,16GB,1259.5
PNY GeForce RTX 5060 Overclocked Dual Fan,8GB,317.98
AMD Radeon PRO W6400,4GB,178.9
INNO3D GeForce RTX 5070 Twin X2 OC,12GB,589.0
GIGABYTE GeForce RTX 2070 SUPER Windforce OC 3X 8G,8GB,648.14
Sapphire Nitro+ Radeon RX 6700 XT,12GB,490.05
MSI GeForce RTX 5080 16G Ventus 3X OC WHITE,16GB,1626.44
Zotac Gaming GeForce RTX 4060 Twin Edge,8GB,314.31
MSI GeForce RTX 5080 16G Ventus 3X OC,16GB,1329.0
MSI GeForce RTX 5090 32G Vanguard SOC Launch Edition,32GB,2879.0
Zotac Gaming GeForce RTX 5060 AMP,8GB,331.74
Sapphire Pulse Radeon RX 6500 XT OC,8GB,186.88
NVIDIA RTX A400,4GB,161.83
GIGABYTE GeForce RTX 4060 OC Low Profile 8G,8GB,327.89
ASRock Radeon RX 6400 Challenger ITX,4GB,133.01
ASUS Dual GeForce RTX 3060 OC V2,12GB,278.18
ASRock Arc B570 Challenger 10GB OC,10GB,256.49
